112  30.79003695  114.21872442  30.79010567  114.21862919 20
111  30.79020712  114.21851491 20
112  30.79015476  114.21821016  30.79000095  114.21806922 20
111  30.78861670  114.21664072 20
112  30.78853816  114.21661406  30.78849890  114.21662549 20
111  30.78847272  114.21654930 20
111  30.78620163  114.21422947 20
111  30.78487047  114.21596264 20
115  30.78546063  114.21655668
120 Linear Feature 900
111  30.78994558  114.21880833 20
112  30.78998450  114.21869934  30.79002869  114.21864055 20
111  30.79013633  114.21848863 20
112  30.79009088  114.21825054  30.78995908  114.21813150 20
115  30.78908992  114.21725471
120 Linear Feature 899
111  30.78687485  114.21778787 20
111  30.78720079  114.21735819 20
112  30.78732252  114.21736733  30.78738535  114.21741762 20
111  30.78760526  114.21765531 20
112  30.78761704  114.21781987  30.78755421  114.21787930 20
115  30.78729111  114.21822213
120 Linear Feature 898
111  30.78789193  114.21734448 20
112  30.78790371  114.21720735  30.78783695  114.21713421 20
111  30.78579494  114.21504524 20
112  30.78566535  114.21504067  30.78559074  114.21512752 20
111  30.78545722  114.21528750 20
112  30.78549649  114.21545663  30.78557503  114.21551605 20
111  30.78756992  114.21756389 20
114  30.78770736  114.21758218  30.78776234  114.21750904 20
120 Linear Feature 4
111  30.76317239  114.21186826
112  30.76290241  114.21201554  30.76277055  114.21203786
111  30.76260258  114.21192279
111  30.76321222  114.21254726
112  30.76308504  114.21221271  30.76307305  114.21204253
111  30.76317239  114.21186826
111  30.76338888  114.21157739
112  30.76343233  114.21134543  30.76342888  114.21117468
111  30.76337568  114.21110993
111  30.76255291  114.21021254
112  30.76228919  114.21014341  30.76213902  114.21015546
111  30.76202637  114.21026509
111  30.76184070  114.21050977
112  30.76156878  114.21065408  30.76144191  114.21066919
111  30.76128755  114.21057577
111  30.76189094  114.21119397
112  30.76175096  114.21085129  30.76174397  114.21068506
115  30.76184070  114.21050977
120 Linear Feature 260
111  30.76948060  114.21452797 101
111  30.76927306  114.21478222 101
111  30.76882647  114.21535294 101
111  30.76791120  114.21656063 101
111  30.76782329  114.21667621 101
111  30.76728104  114.21738913 101
112  30.76697257  114.21779296  30.76687160  114.21797576 101
115  30.76689659  114.21815327
120 Linear Feature 259
111  30.76918089  114.22035878 101
112  30.76917755  114.21998422  30.76922462  114.21982743 101
111  30.76943087  114.21960943 101
111  30.76998318  114.21889098 101
111  30.77056066  114.21812704 101
111  30.77082065  114.21778641 101
111  30.77108518  114.21743985 101
111  30.77134761  114.21709602 101
111  30.77164685  114.21670397 101
112  30.77177536  114.21663843  30.77184562  114.21661820
111  30.77177536  114.21663843
112  30.77177536  114.21663843  30.77180229  114.21663068
112  30.77185886  114.21663018  30.77188672  114.21663375
111  30.77185886  114.21663018
112  30.77185886  114.21663018  30.77188889  114.21663403 101
112  30.77194278  114.21667335  30.77196761  114.21669993
111  30.77194278  114.21667335
112  30.77194278  114.21667335  30.77197146  114.21670406 101
112  30.77198961  114.21678066  30.77199415  114.21681953
111  30.77198961  114.21678066
112  30.77198961  114.21678066  30.77199275  114.21680753
112  30.77198796  114.21686094  30.77198439  114.21688694
111  30.77198796  114.21686094
112  30.77198796  114.21686094  30.77197724  114.21693890 101
111  30.77194525  114.21700417 101
111  30.77164090  114.21740629 101
111  30.77137978  114.21775127 101
111  30.77111716  114.21809823 101
111  30.77085848  114.21844000 101
111  30.77025747  114.21923403 101
115  30.77024344  114.21925064
120 Linear Feature 258
111  30.78383451  114.21346121 101
112  30.78367147  114.21353652  30.78356841  114.21353880 101
111  30.78345657  114.21345139 101
111  30.78341875  114.21341239 101
111  30.78336276  114.21335482 101
111  30.78330871  114.21329907 101
111  30.78319403  114.21318080 101
111  30.78314332  114.21312851 101
111  30.78308396  114.21306729 101
111  30.78291884  114.21289700 101
111  30.78287567  114.21285248 101
111  30.78265097  114.21262074 101
111  30.78260230  114.21257055 101
111  30.78237630  114.21234029 101
111  30.78213410  114.21209706 101
112  30.78207375  114.21186926  30.78207313  114.21178425 101
111  30.78211465  114.21164589
111  30.78178791  114.21207466 101
112  30.78196022  114.21202970  30.78202626  114.21203721 101
115  30.78213410  114.21209706
120 Linear Feature 257
111  30.78896696  114.21675107 101
112  30.78918115  114.21664608  30.78929741  114.21664501 101
111  30.78941143  114.21672069
111  30.78893240  114.21623196 101
112  30.78902070  114.21648896  30.78903546  114.21663933 101
111  30.78896696  114.21675107 101
111  30.78848439  114.21737603 101
112  30.78842919  114.21766442  30.78842653  114.21780826 101
111  30.78855060  114.21796270
111  30.78806262  114.21749955 101
112  30.78827891  114.21749581  30.78836926  114.21746334 101
115  30.78848439  114.21737603
120 Linear Feature 256
111  30.79419605  114.22088610 101
111  30.79312931  114.22227826 101
112  30.79296658  114.22238156  30.79287570  114.22239084 101
111  30.79272641  114.22223065 101
111  30.79002047  114.21946461 101
111  30.78972185  114.21915518 101
111  30.78952227  114.21895916 101
111  30.78934633  114.21877869 101
111  30.78925421  114.21868160 101
111  30.78895207  114.21837798 101
111  30.78883614  114.21825504 101
111  30.78867175  114.21808250 101
112  30.78855060  114.21796270  30.78850962  114.21791939
111  30.78855060  114.21796270
112  30.78855060  114.21796270  30.78841954  114.21782419 101
112  30.78827654  114.21765901  30.78822995  114.21761101
111  30.78827654  114.21765901
112  30.78827654  114.21765901  30.78819175  114.21757164 101
112  30.78806262  114.21749955  30.78800900  114.21748127
111  30.78806262  114.21749955
112  30.78806262  114.21749955  30.78796247  114.21746541 101
111  30.78782605  114.21731463 101
111  30.78766800  114.21715965 101
111  30.78724095  114.21672669 101
111  30.78708602  114.21656704 101
111  30.78699633  114.21647462 101
111  30.78682079  114.21629373 101
111  30.78669716  114.21616364 101
111  30.78665315  114.21611733 101
111  30.78653053  114.21598831 101
111  30.78650277  114.21595910 101
111  30.78641441  114.21586612 101
111  30.78637492  114.21582483 101
111  30.78633921  114.21578749 101
111  30.78619012  114.21563160 101
111  30.78600802  114.21544119 101
111  30.78578216  114.21523124 101
112  30.78569757  114.21506670  30.78567600  114.21497461 101
111  30.78560291  114.21488257 101
111  30.78432064  114.21356229 101
112  30.78407775  114.21343838  30.78393690  114.21342633 101
115  30.78383451  114.21346121
120 Linear Feature 255
111  30.77575568  114.22054036 101
111  30.77515540  114.21992721 101
111  30.77455321  114.21930611
111  30.77436592  114.21909408
111  30.77432158  114.21904388
111  30.77412016  114.21881585
115  30.77374954  114.21844423
120 Linear Feature 254
111  30.77784471  114.21786874
111  30.77723264  114.21723740 101
111  30.77664799  114.21661939
111  30.77631205  114.21627798
111  30.77626349  114.21622863
111  30.77604372  114.21600528
115  30.77575305  114.21571110
120 Linear Feature 253
111  30.77838591  114.21706647 101
111  30.77781427  114.21648328 101
111  30.77722056  114.21586336
112  30.77704848  114.21574913  30.77697141  114.21571511
111  30.77689050  114.21563118
111  30.77684469  114.21558363
111  30.77679132  114.21552823
111  30.77657144  114.21530000
115  30.77631491  114.21502775
120 Linear Feature 252
111  30.77167783  114.19912189 101
111  30.77124792  114.19968204 101
111  30.77105727  114.19992992 101
111  30.77070221  114.20039155 101
111  30.77041835  114.20076061 101
111  30.77033617  114.20086745 101
111  30.77017775  114.20107343 101
111  30.76995734  114.20135625 101
112  30.76991669  114.20146476  30.76990798  114.20153390
111  30.76991669  114.20146476
112  30.76991669  114.20146476  30.76991376  114.20148805
112  30.76991789  114.20154436  30.76992233  114.20157402
111  30.76991789  114.20154436
112  30.76991789  114.20154436  30.76992876  114.20161703 101
112  30.77006679  114.20181111  30.77016551  114.20191447
111  30.77006679  114.20181111
112  30.77006679  114.20181111  30.77018673  114.20193668 101
112  30.77036113  114.20196710  30.77043475  114.20196542
111  30.77036113  114.20196710
112  30.77036113  114.20196710  30.77038716  114.20196651
112  30.77042868  114.20195528  30.77044756  114.20194887
111  30.77042868  114.20195528
112  30.77042868  114.20195528  30.77047156  114.20194073 101
111  30.77049508  114.20191800 101
111  30.77072855  114.20161416 101
111  30.77084454  114.20146322 101
111  30.77096908  114.20130114 101
111  30.77124822  114.20093788 101
111  30.77157503  114.20051535 101
111  30.77177830  114.20025471 101
115  30.77220713  114.19969641
120 Linear Feature 251
111  30.77442789  114.20205777 101
111  30.77416707  114.20240435 101
111  30.77402648  114.20259116 101
111  30.77388307  114.20277917 101
111  30.77363549  114.20310376 101
111  30.77352132  114.20325343 101
111  30.77333252  114.20350095 101
111  30.77317899  114.20370223 101
111  30.77308251  114.20382872 101
111  30.77281690  114.20417694 101
112  30.77279773  114.20425803  30.77278973  114.20430720
111  30.77279773  114.20425803
112  30.77279773  114.20425803  30.77279437  114.20427868
112  30.77279040  114.20432804  30.77278922  114.20435370
111  30.77279040  114.20432804
112  30.77279040  114.20432804  30.77278639  114.20441530 101
112  30.77287643  114.20461517  30.77295171  114.20470512
111  30.77287643  114.20461517
112  30.77287643  114.20461517  30.77288407  114.20462430
112  30.77291792  114.20457633  30.77292588  114.20458363
111  30.77291792  114.20457633
112  30.77291792  114.20457633  30.77298564  114.20463839 101
112  30.77312055  114.20464433  30.77318125  114.20463864
111  30.77312055  114.20464433
112  30.77312055  114.20464433  30.77314259  114.20464227
112  30.77318036  114.20463286  30.77319787  114.20462780
111  30.77318036  114.20463286
112  30.77318036  114.20463286  30.77322038  114.20462131 101
111  30.77324610  114.20460609 101
111  30.77348387  114.20428912 101
111  30.77359756  114.20413808 101
111  30.77376200  114.20391962 101
111  30.77394924  114.20366976 101
111  30.77413303  114.20342448 101
111  30.77431443  114.20318241 101
111  30.77450344  114.20293018 101
112  30.77453931  114.20275820  30.77453682  114.20266713 101
111  30.77449067  114.20257752
111  30.77481570  114.20291268 101
112  30.77464934  114.20286926  30.77457526  114.20288088 101
115  30.77450344  114.20293018
120 Linear Feature 250
111  30.77749054  114.20514918 101
111  30.77710991  114.20567374 101
111  30.77696136  114.20586267 101
111  30.77670783  114.20617163 101
111  30.77646325  114.20650490 101
111  30.77621568  114.20684858 101
111  30.77598005  114.20719574 101
111  30.77572335  114.20754153 101
112  30.77563699  114.20755676  30.77558618  114.20756172
111  30.77563699  114.20755676
112  30.77563699  114.20755676  30.77561770  114.20755864
112  30.77557366  114.20755909  30.77555110  114.20755872
111  30.77557366  114.20755909
112  30.77557366  114.20755909  30.77550284  114.20755793 101
112  30.77536345  114.20748504  30.77530558  114.20742843
111  30.77536345  114.20748504
112  30.77536345  114.20748504  30.77523856  114.20736287 101
111  30.77525419  114.20713957 101
111  30.77529374  114.20708742 101
111  30.77538995  114.20696057 101
111  30.77553572  114.20676836 101
111  30.77564157  114.20662879 101
111  30.77578654  114.20643764 101
111  30.77589230  114.20629756 101
111  30.77605186  114.20608621 101
111  30.77614379  114.20596523 101
111  30.77628324  114.20578170 101
111  30.77652606  114.20546213 101
111  30.77669848  114.20523520 101
112  30.77685110  114.20512951  30.77693018  114.20510141 101
111  30.77701706  114.20516064
111  30.77671513  114.20485042 101
112  30.77676448  114.20504873  30.77676032  114.20514077 101
115  30.77669848  114.20523520
120 Linear Feature 249
111  30.77085368  114.19885791 101
111  30.77114485  114.19915716 101
111  30.77161901  114.19964448 101
111  30.77170243  114.19973020 101
111  30.77176394  114.19979277 101
111  30.77219308  114.20022922 101
111  30.77225214  114.20028929 101
111  30.77399221  114.20207032 101
111  30.77449067  114.20257752 101
111  30.77481570  114.20291268 101
111  30.77498479  114.20308705 101
111  30.77543052  114.20353918 101
111  30.77671513  114.20485042 101
111  30.77701706  114.20516064 101
111  30.77707838  114.20522353 101
111  30.77754204  114.20568394 101
111  30.77785608  114.20600585 101
111  30.77799802  114.20615327 101
111  30.77819051  114.20635008 101
111  30.77831130  114.20647359 101
111  30.77873576  114.20690759 101
111  30.77912523  114.20730175 101
111  30.77926583  114.20744404 101
111  30.77940796  114.20758962 101
111  30.77973334  114.20792290 101
111  30.77993276  114.20812842 101
111  30.78022254  114.20842707 101
111  30.78051546  114.20872588 101
111  30.78119382  114.20941787 101
111  30.78168107  114.20991659 101
111  30.78183691  114.21007600 101
111  30.78235579  114.21060409 101
111  30.78244161  114.21069137 101
111  30.78287699  114.21113699 101
111  30.78301635  114.21128541 101
111  30.78350338  114.21178389 101
111  30.78414716  114.21245133 101
112  30.78462895  114.21238966  30.78481364  114.21214066 101
111  30.78467303  114.21185210 101
111  30.78506678  114.21225382 101
112  30.78482257  114.21225147  30.78469986  114.21228692 101
111  30.78462895  114.21238966 101
111  30.78420141  114.21295810 101
111  30.78383451  114.21346121
112  30.78383451  114.21346121  30.78381156  114.21349326
112  30.78378704  114.21354822  30.78377634  114.21357502
111  30.78378704  114.21354822
112  30.78378704  114.21354822  30.78377778  114.21357143
112  30.78376241  114.21361649  30.78375395  114.21363934
111  30.78376241  114.21361649
112  30.78376241  114.21361649  30.78375010  114.21364976
112  30.78370366  114.21372557  30.78367280  114.21376673
111  30.78370366  114.21372557
111  30.78355170  114.21392795
111  30.78355170  114.21392795
112  30.78363427  114.21367472  30.78362161  114.21358097
111  30.78363427  114.21367472
111  30.78362010  114.21359597
112  30.78362010  114.21359597  30.78359827  114.21353964
111  30.78345657  114.21345139
111  30.78420141  114.21295810 101
112  30.78424982  114.21269740  30.78422909  114.21256748 101
115  30.78414716  114.21245133
120 Linear Feature 248
111  30.77918182  114.20688401 101
111  30.77888241  114.20728433 101
111  30.77873114  114.20748661 101
111  30.77825900  114.20810414 101
111  30.77800843  114.20843188 101
111  30.77775152  114.20876789 101
111  30.77749966  114.20909733 101
111  30.77721258  114.20947281 101
112  30.77716798  114.20963315  30.77716085  114.20971889
111  30.77716798  114.20963315
112  30.77716798  114.20963315  30.77716598  114.20965720
112  30.77717063  114.20970651  30.77717490  114.20973091
111  30.77717063  114.20970651
112  30.77717063  114.20970651  30.77717723  114.20974420 101
112  30.77722371  114.20981065  30.77725434  114.20984067
111  30.77722371  114.20981065
112  30.77722371  114.20981065  30.77725007  114.20983648 101
112  30.77730703  114.20985348  30.77733550  114.20985768
111  30.77730703  114.20985348
112  30.77730703  114.20985348  30.77732947  114.20985679
112  30.77737321  114.20984958  30.77739454  114.20984439
111  30.77737321  114.20984958
112  30.77737321  114.20984958  30.77744921  114.20983110 101
111  30.77751137  114.20977252 101
111  30.77778909  114.20940393 101
111  30.77803890  114.20907239 101
111  30.77829385  114.20873403 101
111  30.77854240  114.20840417 101
115  30.77913029  114.20762392
